response_id,age,gender,ser,ser_orient,race,relationship,children,plan_for_children,age_of_1st_child,number_children,soi,risk_taking,d_dk,ksf,tw_in,tw_hhin,tw_roommates,tw_dens,tw_sr,tw_le,mean_av_income,prim_av_income,rec_av_income,los_av_income,prim_los_av_income,rec_los_av_income,mean_density,prim_density,rec_density,los_density,prim_los_density,rec_los_density,mean_sex_ratio,prim_sex_ratio,rec_sex_ratio,los_sex_ratio,prim_los_sex_ratio,rec_los_sex_ratio,mean_life_expct,prim_life_expct,rec_life_expct,los_life_expct,prim_los_life_expct,rec_los_life_expct
1,24,Female,Female,Heterosexual,Hispanic / Latino(a),Single,No,Definitely yes,30,10,1.1111111111111112,2.4285714285714284,0.15876862958788554,0.06570681992202705,46956.52173913043,106956.52173913043,7.869565217391305,4913.04347826087,50.43478260869565,61.30434782608695,70000,18666.666666666664,113333.33333333333,9391.304347826086,3652.1739130434776,22498.55072463768,4200,8973.333333333334,4706.666666666667,982.608695652174,1751.304347826087,969.2753623188405,51.2,49.346666666666664,52.733333333333334,10.08695652173913,9.86608695652174,10.546666666666667,58,51.46666666666667,67.73333333333333,12.26086956521739,10.57391304347826,13.820289855072463
2,21,Male,Male,Heterosexual,White / Caucasian,Dating,No,Probably yes,26,2,2.6666666666666665,2.857142857142857,0.0025111537475380444,-0.2453065771022819,35952.380952380954,191047.61904761905,5.476190476190476,430.95238095238096,52.23809523809524,72.85714285714286,33750,30750,38625,8988.095238095239,7904.761904761905,9863.095238095239,537.5,411.25,907.5,107.73809523809523,99.46428571428571,225.83333333333331,50.5,49.4,50.849999999999994,13.05952380952381,12.485714285714286,12.823809523809523,72.5,70.625,70.625,18.214285714285715,17.708333333333332,17.648809523809522
3,20,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,26,4,1.3333333333333333,2,0.0010018370497569505,0.25393066014488513,60761.90476190476,86428.57142857143,5.666666666666667,376.1904761904762,49.904761904761905,67.04761904761905,21500,60250,7500,15190.47619047619,17035.714285714286,2866.6666666666665,1762.5,492.5,1176.25,94.04761904761904,33.57142857142857,239.16666666666666,45.25,49.275,50.6,12.476190476190476,12.667857142857143,12.913095238095236,33.25,66.625,21.25,16.76190476190476,18.351190476190474,6.1726190476190474
4,18,Non-binary / third gender,Male,Asexual,White / Caucasian,Dating,No,Definitely not,NA,NA,4.333333333333333,2.857142857142857,3.989892308195327e-4,-0.05023282457282065,52291.666666666664,191875,7.208333333333333,70.875,54.833333333333336,77.91666666666667,71000,49000,31400,10458.333333333334,9266.666666666666,4830.555555555556,202.2,36.09333333333332,616.7866666666667,14.174999999999999,4.778888888888888,128.61055555555555,54,55.6,51.6,10.966666666666667,11.143333333333334,10.266111111111112,76,79.2,71.2,15.583333333333334,15.9,14.138888888888891
5,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,NA,2,6.555555555555555,2.5,0.009723443085103638,-0.0086227422900808,193787.23404255317,287446.8085106383,4,8765.95744680851,51.04255319148936,76.82978723404256,127000,175666.6666666667,NA,96893.61702127659,98964.53900709219,50297.87234042552,6250,8083.333333333334,NA,4382.978723404255,4460.992907801418,2627.659574468085,51.5,51.16666666666667,NA,25.521276595744677,25.507092198581557,25.84042553191489,75,76.33333333333334,NA,38.41489361702127,38.47163120567375,37.138297872340424
6,20,Female,Female,Bisexual / Pansexual,White / Caucasian,Dating,No,Definitely yes,24,2,1.3333333333333333,1.7857142857142858,0.06444679235407182,-1.2711004873015062,30714.285714285714,22857.14285714286,7.142857142857143,49.642857142857146,66,73.21428571428571,36250,55375,22750,7678.571428571428,12910.714285714284,5571.428571428572,42.5,49.375,16.875,12.410714285714286,12.392857142857142,4.705357142857142,68.5,70.5,62.75,16.5,17.32142857142857,15.589285714285714,67.5,65.875,61.625,18.303571428571427,16.839285714285715,15.705357142857142
7,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,26,3,3.4444444444444446,2.357142857142857,0.0025111537475380444,-0.20256485065307464,62558.13953488372,97325.58139534884,4.651162790697675,163.02325581395348,47.604651162790695,81.27906976744185,62000,69266.66666666667,55533.333333333336,12511.627906976742,13817.05426356589,11001.550387596899,372,99.33333333333331,897.4666666666667,32.604651162790695,14.70077519379845,179.6,51.2,46.88,54.4,9.52093023255814,9.254263565891472,10.825736434108526,82,80.46666666666667,78.73333333333333,16.25581395348837,16.044341085271316,15.713178294573643
8,20,Male,Male,NA,White / Caucasian,Single,No,Probably yes,25,3,2.2222222222222223,2.2142857142857144,0.013454728788388133,0.40233774797561234,51794.8717948718,54102.5641025641,4,366.05128205128204,54.17948717948718,74,51000,50400,42000,10358.97435897436,10078.632478632479,8526.495726495727,235.2,452.1066666666667,51.573333333333316,73.2102564102564,94.94290598290598,19.264273504273497,58.4,69.2,50.96,10.835897435897435,13.743247863247863,10.08034188034188,74,74.81333333333333,72.38666666666667,14.799999999999999,14.96205128205128,14.496410256410256
9,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,26,3,5,2.5,0.0010021930053729987,-0.09112085437192795,40526.31578947369,NA,19.57894736842105,110.52631578947368,51.10526315789474,80,45000,41666.66666666667,NA,20263.15789473684,20087.71929824561,23421.052631578943,200,133.33333333333331,NA,55.263157894736835,51.754385964912274,118.42105263157895,60.5,53.5,NA,25.552631578947366,25.184210526315788,32.18421052631579,80,80,NA,40,40,40
10,19,Female,Female,Heterosexual,Black / African-American,Single,No,Definitely yes,26,4,1.3333333333333333,2.2857142857142856,0.015745324958769378,-0.10748747757058633,78333.33333333333,133333.33333333334,3.6666666666666665,9529.411764705883,55.27777777777778,79.83333333333333,70000,77777.77777777778,NA,26111.11111111111,26543.20987654321,21049.382716049382,28500,28500,46416.66666666667,4500,4500,NA,56.666666666666664,55.611111111111114,NA,18.425925925925924,18.36728395061728,18.09259259259259,79,79.55555555555556,NA,26.61111111111111,26.641975308641975,27.191358024691358
11,22,Male,Male,Heterosexual,White / Caucasian,Dating,No,Definitely yes,26,2,1.1111111111111112,2.2857142857142856,0.04101143077600656,1.0052543916800598,55068.96551724138,117586.20689655172,3.6551724137931036,934.4827586206897,52.58620689655172,75.06896551724138,52400,55786.666666666664,45973.333333333336,11013.793103448275,11197.701149425287,9236.32183908046,1950,592.6666666666666,4547.333333333334,186.89655172413794,97.83908045977012,903.3103448275863,50.2,52.70666666666667,47.373333333333335,10.517241379310345,10.61103448275862,9.524137931034483,73.4,75.72,70.44,15.013793103448275,15.179310344827586,14.11448275862069
12,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,4,1.8888888888888888,1.5,0.015866789939898148,0.838803921260289,79857.14285714286,154285.7142857143,5.628571428571429,61.42857142857143,67.71428571428571,79.42857142857143,80000,79722.22222222222,NA,26619.04761904762,26626.984126984127,27984.12698412699,43.333333333333336,62.22222222222223,NA,20.476190476190474,22.476190476190478,17.047619047619047,67.66666666666667,67.55555555555556,NA,22.571428571428573,22.606349206349208,24.234920634920638,78.33333333333333,79.44444444444444,NA,26.476190476190474,26.6031746031746,26.6031746031746
13,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,29,3,1,3.2142857142857144,0.002535233991246886,-0.3170828074664821,68110.5,96121,4,9.5,71.5,89.5,68110.5,66184.16666666666,NA,34055.25,33092.08333333333,35018.41666666667,9.5,5.833333333333333,NA,4.75,2.9166666666666665,6.583333333333334,71.5,71.83333333333334,NA,35.75,35.91666666666667,35.58333333333333,89.5,93.16666666666666,NA,44.75,46.58333333333333,42.91666666666667
14,19,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,4,4.444444444444445,3.5714285714285716,0.015866789939898148,0.38350585126810544,58333.333333333336,131666.66666666666,6.333333333333333,604.1666666666666,55.5,76.33333333333333,56666.666666666664,58888.88888888889,NA,19444.444444444445,19814.814814814814,19814.814814814814,441.6666666666667,852.7777777777778,NA,201.38888888888889,302.31481481481484,114.35185185185185,59,52.666666666666664,NA,18.5,17.166666666666668,18.77777777777778,76.33333333333333,75.22222222222223,NA,25.444444444444443,25.074074074074073,26.148148148148145
15,19,Male,Male,Heterosexual,Black / African-American,Dating,No,Definitely yes,24,2,5.888888888888889,2.5,0.24942329796316196,-0.18339712859947427,40000,112000,4,600,52,80,40000,40000,40000,40000,40000,40000,600,600,600,600,600,600,52,52,52,52,52,52,80,80,80,80,80,80
16,23,Male,Male,Heterosexual,White / Caucasian,Single,No,Probably not,27,2,4.111111111111111,1.7857142857142858,0.04095697875273276,-0.02828752254873947,44444.444444444445,170000,6.111111111111111,3222.222222222222,47.666666666666664,36.666666666666664,45000,48333.33333333333,NA,22222.222222222223,24074.074074074073,20740.74074074074,3000,1666.6666666666665,NA,1611.111111111111,870.3703703703702,2203.7037037037035,48,50,NA,23.833333333333332,24.944444444444443,22.944444444444443,37.5,42.5,NA,18.333333333333336,21.11111111111111,16.11111111111111
17,20,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,27,4,2.3333333333333335,2.0714285714285716,0.10127393670836667,-0.03896838609343689,97297.83783783784,97297.67567567568,6.405405405405405,61.08108108108108,30.054054054054053,79.72972972972973,66673.33333333333,94445.55555555556,NA,32432.612612612615,33183.21321321322,8113.153153153152,73.33333333333333,55,NA,20.36036036036036,17.822822822822825,30.360360360360364,36.333333333333336,25.944444444444443,NA,10.018018018018019,8.40990990990991,15.180180180180182,76.66666666666667,79.44444444444444,NA,26.576576576576578,26.65165165165165,24.144144144144146
18,22,Male,Male,Heterosexual,White / Caucasian,Single,No,Probably yes,28,2,3.4444444444444446,2,0.24942329796316196,-0.13013936000033946,59565.217391304344,59565.217391304344,4.6521739130434785,586.9565217391304,51.21739130434783,90,40000,60000,NA,29782.608695652172,33260.86956521739,13260.869565217388,750,583.3333333333333,NA,293.47826086956525,264.4927536231884,431.1594202898551,53.5,51.16666666666667,NA,25.60869565217391,25.202898550724637,27.53623188405797,90,90,NA,45,45,45
19,20,Female,Female,Heterosexual,Asian / Asian-American,Single,No,Probably yes,30,5,1.3333333333333333,2.357142857142857,0.009706450818307536,0.46512963229053067,3244.0792079207918,2837.1460396039597,5.801980198019801,237.08415841584156,45.81435643564356,69.90594059405939,24649,3337.4,49405.4,648.8158415841584,207.6547854785479,9880.379207920792,1032.4,210.42666666666665,2463.3333333333335,47.41683168316832,26.77775577557756,506.44778877887796,42.2,44.86666666666667,47.21333333333333,9.162871287128713,9.186699669966996,9.566699669966997,70.2,70.36,65.72,13.98118811881188,14.003432343234323,13.068415841584159
20,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,25,2,5,2.2857142857142856,0.004837066768343081,0.29825687508883003,89166.66666666667,168333.33333333334,5,663.8888888888889,49.666666666666664,85.83333333333333,96333.33333333333,105277.77777777778,NA,29722.22222222222,34157.40740740741,31990.74074074074,666.6666666666666,1108.3333333333335,NA,221.2962962962963,354.4753086419753,125.7716049382716,49.333333333333336,49.111111111111114,NA,16.555555555555554,16.40740740740741,16.40740740740741,87.33333333333333,86.94444444444444,NA,28.61111111111111,28.86111111111111,29.583333333333332
21,21,Male,Male,Bisexual / Pansexual,White / Caucasian,Single,No,Probably yes,30,2,6.333333333333333,2.642857142857143,0.002535233991246886,-0.10045453529057943,78095.23809523809,98857.14285714286,3.5238095238095237,819.047619047619,50,72.85714285714286,74000,87600,46000,15619.047619047618,17733.333333333332,9282.539682539682,880,382.66666666666663,1809.3333333333335,163.8095238095238,73.07936507936508,361.5238095238095,50,50,50,10,10,10,72,78.8,62,14.57142857142857,15.809523809523808,12.406349206349205
22,19,Female,Female,Heterosexual,Hispanic / Latino(a),Single,No,Probably yes,27,3,4.777777777777778,2.4285714285714284,0.04095697875273276,0.01697313324315803,70000,27500,5.75,10000,51.625,86.25,73333.33333333333,92777.77777777778,NA,23333.333333333332,30625,22916.666666666668,10000,10000,NA,3333.3333333333335,3333.3333333333335,3333.3333333333335,52,54.27777777777778,NA,17.208333333333332,18.0625,16.77777777777778,86.66666666666667,88.88888888888889,NA,28.75,29.583333333333332,29.583333333333332
23,20,Female,Female,Heterosexual,Multiracial,Dating,No,Probably yes,24,3,1.3333333333333333,2.5,0.015745324958769378,0.37718057389397047,101136.36363636363,143409.0909090909,2.6666666666666665,3500,39.583333333333336,83.5,108333.33333333333,108333.33333333333,122500,30902.777777777777,30902.777777777777,NA,4200,3293.3333333333335,2386.6666666666665,700,625.5555555555555,436.6666666666667,51.2,31.88,55.8,7.916666666666667,6.121666666666667,10.982777777777779,84,85.11111111111111,86.46666666666667,25.51388888888889,25.837962962962965,NA
24,20,Male,Male,Other (please specify),Black / African-American,Single,No,Definitely not,NA,NA,4.444444444444445,3,0.0025111537475380444,-0.4181359360810958,300,500,8,8,55.5,16,300,300,NA,150,150,150,8,8,NA,4,4,4,55.5,52.5,NA,27.75,26.25,29.25,16,16,NA,8,8,8
25,22,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,30,2,2.2222222222222223,2.142857142857143,0.015866789939898148,-0.32120664507491153,20290.909090909092,16772.727272727272,2,804.5454545454545,43.5,70,32800,21333.333333333332,NA,10145.454545454544,8581.81818181818,20048.484848484848,550,783.3333333333334,NA,402.27272727272725,434.09090909090907,200.75757575757572,55.5,44.5,NA,21.75,20.25,31.25,70,70,NA,35,35,35
26,NA,Male,Male,Heterosexual,White / Caucasian,Dating,No,Definitely yes,26,4,5.444444444444445,3.0714285714285716,0.0039012103167366586,-0.03724003909512221,70000,72200,4.75,9949.95,54.75,87.65,70000,72777.77777777778,NA,23333.333333333332,23472.222222222223,9722.22222222222,9666.333333333334,9888.833333333334,NA,3316.65,3327.775,3327.5,59,54.94444444444444,NA,18.25,18.047222222222224,21.62222222222222,91.33333333333333,88.16666666666667,NA,29.216666666666665,29.058333333333334,30.433333333333337
27,19,Male,Male,Heterosexual,White / Caucasian,Single,No,Probably yes,27,3,2.4444444444444446,2.7142857142857144,0.0010018370497569505,0.23375119327892682,25000,40000,6,NA,57,88,25000,25000,25000,25000,25000,25000,NA,NA,NA,NA,NA,NA,57,57,57,57,57,57,88,88,88,88,88,88
28,18,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,24,5,1,3.142857142857143,0.0025111537475380444,1.2378796159162537,63526.31578947369,76842.1052631579,5,76.84210526315789,48.26315789473684,31.842105263157894,53666.666666666664,54666.666666666664,NA,21175.43859649123,19099.41520467836,15824.561403508771,73.33333333333333,63.33333333333333,NA,25.614035087719298,21.81286549707602,26.49122807017544,46.333333333333336,40.83333333333333,NA,16.087719298245613,13.997076023391813,16.57017543859649,45,28.61111111111111,NA,10.614035087719298,8.932748538011696,21.79824561403509
29,21,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,29,3,1.4444444444444444,2,0.009870181091804188,0.2788773533296257,97142.85714285714,95714.28571428571,3.5714285714285716,NA,56.714285714285715,87.14285714285714,90000,96666.66666666666,NA,48571.428571428565,49523.80952380952,42857.142857142855,40500,61500,NA,31499.999999999996,34500,13499.999999999996,61,57,NA,28.357142857142854,27.785714285714285,31.785714285714285,80,86.66666666666667,NA,43.57142857142857,44.52380952380952,37.857142857142854
30,28,Male,Male,Heterosexual,White / Caucasian,Dating,No,Probably yes,30,2,3.4444444444444446,3.5714285714285716,0.04101143077600656,0.41238577487062106,46538.46153846154,29423.076923076922,3.3846153846153846,76.8076923076923,52.80769230769231,35.69230769230769,41000,53066.666666666664,27333.333333333332,9307.692307692309,10676.923076923078,5553.846153846154,83.4,98.42666666666668,24.53333333333333,15.361538461538462,18.770256410256412,4.436923076923076,54.2,50.6,51.08,10.561538461538461,10.089230769230769,10.135384615384615,45.4,31.479999999999997,66.68,7.138461538461539,6.125128205128205,13.120000000000001
31,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,25,6,1,1.5,0.0039012103167366586,0.7442717891320908,74000,244000,5,2600,50.8,80,74000,54000,79600,14800,10800,15920,2600,2040,4600,520,408,920,50.8,50.973333333333336,50.946666666666665,10.16,10.194666666666668,10.189333333333334,80,80,80,16,16,16
32,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Probably yes,28,2,NA,NA,NA,-0.3128139102526314,177777.77777777778,177777.77777777778,3.7777777777777777,144.44444444444446,54.44444444444444,38.333333333333336,100000,166666.6666666667,NA,88888.88888888889,96296.29629629629,29629.629629629624,300,166.66666666666666,NA,72.22222222222221,57.407407407407405,190.74074074074073,66.5,56.166666666666664,NA,27.22222222222222,26.074074074074073,36.407407407407405,32.5,37.5,NA,19.166666666666668,19.72222222222222,14.722222222222221
33,18,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,3,1.2222222222222223,2,0.015745324958769378,-0.6404991864858157,44736.84210526316,54210.52631578947,3.473684210526316,36.578947368421055,51.05263157894737,82.89473684210526,46000,40800,49600,8947.368421052632,8168.421052631578,9922.807017543859,43,19.53333333333333,49.666666666666664,7.315789473684211,3.807017543859649,9.912280701754385,51.2,51.026666666666664,51.053333333333335,10.210526315789473,10.201403508771929,10.202807017543858,85,80.93333333333334,85.06666666666666,16.57894736842105,16.112280701754386,16.97543859649123
34,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely not,NA,NA,4.222222222222222,2.9285714285714284,0.025492268993608288,-1.282493654547856,61055.555555555555,50833.333333333336,3.4444444444444446,3.4444444444444446,64.66666666666667,26,59800,64453.333333333336,54666.666666666664,12211.111111111111,12902.962962962962,10956.296296296296,3.2,3.92,2.16,0.6888888888888889,0.7866666666666666,0.437037037037037,62.8,66.76,54.36,12.933333333333334,13.377777777777776,10.912592592592592,28.4,20.88,38.480000000000004,5.2,4.151111111111111,7.647407407407408
35,21,Male,Male,Heterosexual,White / Caucasian,Dating,No,Probably yes,26,3,4.333333333333333,3.0714285714285716,0.0060031705112660125,-0.08249205239909504,47250,68750,4.4,79.25,51.85,80,52500,47500,NA,23625,22875,27875,252.5,87.49999999999997,NA,39.625,14.874999999999995,179.87500000000003,51.5,51.83333333333333,NA,25.924999999999997,25.974999999999998,25.641666666666666,80,80,NA,40,40,40
36,18,Female,Female,Heterosexual,Hispanic / Latino(a),Dating,No,Probably not,NA,NA,3.2222222222222223,2.2857142857142856,0.0025111537475380444,-0.48899457715740874,50000,18000,3,26,49,76,50000,50000,50000,50000,50000,50000,26,26,26,26,26,26,49,49,49,49,49,49,76,76,76,76,76,76
37,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,26,3,2.3333333333333335,2.7142857142857144,0.04095697875273276,-0.360766002360497,90222.22222222222,134444.44444444444,3.6666666666666665,5573.333333333333,28,80,56000,85333.33333333334,NA,45111.11111111111,48370.37037037037,19037.037037037036,25010,8349.999999999996,NA,2786.6666666666665,935.5555555555551,17595.55555555556,28,28,28,28,28,28,80,80,NA,40,40,40
38,19,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,30,2,6.333333333333333,3.0714285714285716,0.06521240611413213,1.1757659624332588,100000,122105.26315789473,4,88.42105263157895,51.73684210526316,57.36842105263158,100000,100000,NA,50000,50000,50000,90,83.33333333333333,NA,44.21052631578947,41.40350877192982,48.07017543859649,53,47.666666666666664,NA,25.86842105263158,23.62280701754386,28.956140350877195,55,65,NA,28.684210526315788,32.89473684210526,22.894736842105264
39,20,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,27,3,2.888888888888889,2.5,0.0060046614266028595,0.5445918200453573,63700,145000,4,307.2,50,84.5,58500,62833.333333333336,NA,31850,32283.333333333336,27950,1504,506.6666666666665,NA,153.6,53.86666666666665,1051.2000000000003,50,50,NA,25,25,25,82.5,84.16666666666666,NA,42.25,42.416666666666664,40.75
40,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,28,2,3.888888888888889,2.857142857142857,0.015745324958769378,-0.5929452753105385,48500,95750,3.85,1000,67.1,85.7,35000,45000,NA,24250,24750,14749.999999999998,1000,1000,NA,500,500,500,77,69.66666666666666,NA,33.55,33.18333333333333,40.51666666666667,83,85,NA,42.85,42.95,40.949999999999996
41,22,Male,Male,Heterosexual,White / Caucasian,Dating,No,Might or might not,30,2,3.4444444444444446,2.0714285714285716,0.0039012103167366586,-0.1769887541511938,30227.272727272728,46818.181818181816,4.181818181818182,1113.6363636363637,51.27272727272727,80,26666.666666666668,29722.222222222223,NA,10075.757575757576,10176.767676767677,6502.525252525253,1166.6666666666667,1416.6666666666667,NA,371.21212121212125,462.1212121212122,339.64646464646466,51.333333333333336,52.611111111111114,NA,17.09090909090909,17.505050505050505,16.77020202020202,80,80,NA,26.666666666666668,26.666666666666668,26.666666666666668
42,19,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,3,1.7777777777777777,2.5714285714285716,0.015866789939898148,0.1923290454122086,40250,71250,5,3.35,89.85,70,42500,40833.33333333333,NA,20125,20041.666666666668,21708.333333333332,6.5,4.166666666666666,NA,1.6749999999999998,1.5583333333333331,3.8916666666666666,70.5,84.83333333333334,NA,44.925,45.641666666666666,31.30833333333333,70,70,NA,35,35,35
