response_id,age,gender,ser,ser_orient,race,relationship,children,plan_for_children,age_of_1st_child,number_children,soi,risk_taking,d_dk,ksf,tw_in,tw_hhin,tw_roommates,tw_dens,tw_sr,tw_le,log_mean_av_income,log_prim_av_income,log_rec_av_income,log_los_av_income,log_prim_los_av_income,log_rec_los_av_income,log_mean_density,log_prim_density,log_rec_density,log_los_density,log_prim_los_density,log_rec_los_density,sqrt_mean_sex_ratio,sqrt_prim_sex_ratio,sqrt_rec_sex_ratio,sqrt_los_sex_ratio,sqrt_prim_los_sex_ratio,sqrt_rec_los_sex_ratio,sq_mean_life_expct,sq_prim_life_expct,sq_rec_life_expct,sq_los_life_expct,sq_prim_los_life_expct,sq_rec_los_life_expct
1,24,Female,Female,Heterosexual,Hispanic / Latino(a),Single,No,Definitely yes,30,10,1.1111111111111112,2.4285714285714284,0.15876862958788554,0.06570681992202705,46956.52173913043,106956.52173913043,7.869565217391305,4913.04347826087,50.43478260869565,61.30434782608695,10.894300541057701,9.475462027023365,11.60672810439201,2.086669422281464,1.8992979531051342,2.3162769386579103,8.106048188403733,9.007965860076625,8.416480265998805,1.6401091356592596,1.7922168532128786,1.6901865598811494,7.154543203793873,7.024377185266992,7.261528007674971,1.4202472063733975,1.4046673273918318,1.4523087010551712,3500,2680,4640,773.0434782608695,569.0434782608695,958.9565217391304
2,21,Male,Male,Heterosexual,White / Caucasian,Dating,No,Probably yes,26,2,2.6666666666666665,2.857142857142857,0.0025111537475380444,-0.2453065771022819,35952.380952380954,191047.61904761905,5.476190476190476,430.95238095238096,52.23809523809524,72.85714285714286,10.407213307671693,10.328604790049773,10.554192409091348,2.6195898959358255,2.58879081923515,2.64508274828009,6.18715438192039,6.004356960957996,6.763635099569788,1.5021963289779305,1.4948019052378754,1.6885352553911146,7.103320379009889,7.0275333272657985,7.130198183646284,1.8061511287564171,1.7663437096810055,1.7903542747594468,5262.5,4990.625,4990.625,1328.5714285714287,1255.2083333333333,1246.577380952381
3,20,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,26,4,1.3333333333333333,2,0.0010018370497569505,0.25393066014488513,60761.90476190476,86428.57142857143,5.666666666666667,376.1904761904762,49.904761904761905,67.04761904761905,9.212332414388477,10.757330272000187,8.740659887125314,2.696495101370111,2.7700664279230494,2.226557631927032,6.561181688702164,4.482090689893803,6.913333867764992,1.1041561648462754,1.0051518315696868,1.6665765517704108,6.684423946651333,7.00437908856971,7.102231119359078,1.7635949889504021,1.7788309480893725,1.7961812123233,1686.75,4836.375,525.75,1218.7142857142858,1368.6964285714287,211.73214285714283
4,18,Non-binary / third gender,Male,Asexual,White / Caucasian,Dating,No,Definitely not,NA,NA,4.333333333333333,2.857142857142857,3.989892308195327e-4,-0.05023282457282065,52291.666666666664,191875,7.208333333333333,70.875,54.833333333333336,77.91666666666667,10.827006093733457,10.74250726879008,10.08261942573417,2.154766785769328,2.145971830068404,1.9990316481079606,4.200633544415846,2.947004410524748,6.140553436158082,0.6613656401833613,0.5669170328996748,1.2538156948947137,7.344377519130312,7.455645640123845,7.181899929200867,1.4805677284001175,1.492761761072359,1.432776452580441,5840,6285.333333333333,5090.666666666667,1219.1666666666667,1265.2222222222224,1001.2777777777778
5,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,NA,2,6.555555555555555,2.5,0.009723443085103638,-0.0086227422900808,193787.23404255317,287446.8085106383,4,8765.95744680851,51.04255319148936,76.82978723404256,11.551405985538292,11.98785042553288,11.114961545543705,6.075178167020751,6.0937502708503075,5.657305830855721,8.632749051897932,8.947569588178215,8.317928515617647,4.532395000311501,4.54579161887662,4.230971082596335,7.176265489735414,7.153040782273705,7.1994901971971235,3.5721966424072784,3.571208356983376,3.5944330644450853,5629,5829,5429,2951.7340425531916,2960.2446808510635,2760.244680851064
6,20,Female,Female,Bisexual / Pansexual,White / Caucasian,Dating,No,Definitely yes,24,2,1.3333333333333333,1.7857142857142858,0.06444679235407182,-1.2711004873015062,30714.285714285714,22857.14285714286,7.142857142857143,49.642857142857146,66,73.21428571428571,10.407213307671693,10.888701123280585,9.994096075860536,2.5724699121249257,2.6992805803559414,2.49694297374116,3.548914464522037,3.877003232166331,2.5584100739113316,0.9732466020146117,0.9751724837089474,0.6623198543915005,8.261662281247418,8.393252274790571,7.9148784526453975,2.0272972595043375,2.079691190513466,1.9727832279304311,4587.5,4348.125,3814.375,1342.4107142857144,1138.482142857143,994.3303571428571
7,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,26,3,3.4444444444444446,2.357142857142857,0.0025111537475380444,-0.20256485065307464,62558.13953488372,97325.58139534884,4.651162790697675,163.02325581395348,47.604651162790695,81.27906976744185,11.009893526378423,11.141791559074964,10.919237039673288,2.2036198890899543,2.2278012059425945,2.1820698300389103,5.535962256019595,4.315105359040471,6.7009594163307575,0.9373576367617343,0.8364376049898126,1.333736440949544,7.150098289399631,6.84463988812599,7.374222203810607,1.37924808269445,1.3603175579082882,1.4710081653378067,6730.8,6476.84,6202.68,1322.0697674418604,1287.2834108527131,1235.0651162790696
8,20,Male,Male,NA,White / Caucasian,Single,No,Probably yes,25,3,2.2222222222222223,2.2142857142857144,0.013454728788388133,0.40233774797561234,51794.8717948718,54102.5641025641,4,366.05128205128204,54.17948717948718,74,10.830675921467098,10.826637504125967,10.638763278465957,2.169670051541457,2.1653623030001534,2.1305049915024568,4.115416665353666,5.827420046517448,2.778358418192172,0.9656782833339761,1.1916234152601295,0.6095222667017635,7.623543387371028,8.312567343995672,7.134624078986207,1.4688371951131187,1.6559987799669573,1.419429877600743,5483.6,5598.8133333333335,5241.826666666667,1096.1846153846154,1119.5589743589744,1051.068717948718
9,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,26,3,5,2.5,0.0010021930053729987,-0.09112085437192795,40526.31578947369,NA,19.57894736842105,110.52631578947368,51.10526315789474,80,10.708206508753179,10.633825324981775,10.782587692524581,5.304189565266832,5.300274766120968,5.374655949892371,5.154476330322146,4.788272234099443,5.52068042654485,2.331495942695838,2.312222042894643,2.6784261391173465,7.748608792520917,7.296914805417289,8.200302779624545,3.571193957546182,3.5474205898038855,3.999114576907514,6400,6400,6400,3199.9999999999995,3199.9999999999995,3199.9999999999995
10,19,Female,Female,Heterosexual,Black / African-American,Single,No,Definitely yes,26,4,1.3333333333333333,2.2857142857142856,0.015745324958769378,-0.10748747757058633,78333.33333333333,133333.33333333334,3.6666666666666665,9529.411764705883,55.27777777777778,79.83333333333333,11.149377425297251,11.258962754894862,11.03521003187681,3.755460388532074,3.7615484623986077,3.682524683237471,9.836721856223868,9.836721856223868,NA,4.235511809250263,4.235511809250263,NA,7.524972463783951,7.4562192159221,7.403540903563999,2.4781091610701256,2.4742895361889117,2.455684894125932,6249.666666666667,6331.888888888889,6583.888888888889,2124.9814814814813,2129.5493827160494,2218.5493827160494
11,22,Male,Male,Heterosexual,White / Caucasian,Dating,No,Definitely yes,26,2,1.1111111111111112,2.2857142857142856,0.04101143077600656,1.0052543916800598,55068.96551724138,117586.20689655172,3.6551724137931036,934.4827586206897,52.58620689655172,75.06896551724138,10.851881798032176,10.927179943894275,10.731592566094388,2.182047489545591,2.186418199857954,2.14739053837977,7.048869219093837,6.202258892559622,8.318441414422395,1.264194847438603,1.2219086499936158,1.6527844500116182,7.081523515435654,7.259185340704259,6.882035657215251,1.4497799940659126,1.45669532588292,1.379865041811637,5395.4,5734.92,4964.04,1127.9103448275862,1152.1586206896552,996.6937931034482
12,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,4,1.8888888888888888,1.5,0.015866789939898148,0.838803921260289,79857.14285714286,154285.7142857143,5.628571428571429,61.42857142857143,67.71428571428571,79.42857142857143,11.288477280548973,11.285979001408313,11.333131485043317,3.762534159608187,3.7627297897843057,3.7791850442773383,3.487701113490517,4.013590101230924,3.7518894727477576,1.3324216777680256,1.3898528617905703,1.2985246832790982,8.219595398061534,8.217555188188097,8.494532756038224,2.7423037098985095,2.7448968447685873,2.841556363344856,6141.666666666667,6313.888888888889,6313.888888888889,2103.809523809524,2123.4920634920636,2123.4920634920636
13,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,29,3,1,3.2142857142857144,0.002535233991246886,-0.3170828074664821,68110.5,96121,4,9.5,71.5,89.5,11.127985968984621,11.099686510958733,11.15628542701051,5.563992984492311,5.549843255479367,5.578142713505255,2.04717228111105,1.6065870011169436,2.4877575611051572,1.023586140555525,0.8032935005584718,1.2438787805525786,8.455715573707465,8.475426107394867,8.43600504002006,4.227857786853733,4.2377130536974335,4.21800252001003,8040.5,8696.833333333332,7384.166666666666,4020.25,4348.416666666666,3692.083333333333
14,19,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,4,4.444444444444445,3.5714285714285716,0.015866789939898148,0.38350585126810544,58333.333333333336,131666.66666666666,6.333333333333333,604.1666666666666,55.5,76.33333333333333,10.941325988939587,10.981841890449354,10.981841890449354,3.657237638357304,3.663990288608932,3.663990288608932,5.276804526168846,6.430992406062481,5.494569113808975,1.9638725895070561,2.211976717837752,1.8886877240835651,7.660177452863239,7.244535083215707,7.565171608968691,2.4781101531038083,2.389750917343923,2.5004468607586436,5830.333333333333,5659.222222222223,6138.333333333333,1943.4444444444443,1886.4074074074074,2051.814814814815
15,19,Male,Male,Heterosexual,Black / African-American,Dating,No,Definitely yes,24,2,5.888888888888889,2.5,0.24942329796316196,-0.18339712859947427,40000,112000,4,600,52,80,10.596634733096073,10.596634733096073,10.596634733096073,10.596634733096073,10.596634733096073,10.596634733096073,6.396929655216146,6.396929655216146,6.396929655216146,6.396929655216146,6.396929655216146,6.396929655216146,7.211102550927978,7.211102550927978,7.211102550927978,7.211102550927978,7.211102550927978,7.211102550927978,6400,6400,6400,6400,6400,6400
16,23,Male,Male,Heterosexual,White / Caucasian,Single,No,Probably not,27,2,4.111111111111111,1.7857142857142858,0.04095697875273276,-0.02828752254873947,44444.444444444445,170000,6.111111111111111,3222.222222222222,47.666666666666664,36.666666666666664,10.708206508753179,10.782587692524581,10.633825324981775,5.347904822395639,5.389227702268641,5.314846518497237,7.7124742351991875,7.175994931054487,8.248953539343887,3.900943726278319,3.602899668420152,4.139378972564852,6.92481618052111,7.069224345868937,6.780408015173283,3.4503740764815696,3.5306008350081397,3.3861926696603133,1462.5,1837.5,1087.5,700,908.3333333333334,533.3333333333333
17,20,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,27,4,2.3333333333333335,2.0714285714285716,0.10127393670836667,-0.03896838609343689,97297.83783783784,97297.67567567568,6.405405405405405,61.08108108108108,30.054054054054053,79.72972972972973,8.673861067831483,11.039748065447105,4.415264472123363,3.760910351463804,3.824853243291253,1.6891606562544486,4.255229477821866,3.9879169861949446,4.5270314599637915,1.364815303068317,1.3232361184744326,1.4970432943806053,5.955633111726065,5.056030036753126,6.825658261183047,1.8143786957792292,1.6671169664034815,2.237634173893437,5900,6316.666666666667,5150,2119.81981981982,2131.0810810810813,1754.954954954955
18,22,Male,Male,Heterosexual,White / Caucasian,Single,No,Probably yes,28,2,3.4444444444444446,2,0.24942329796316196,-0.13013936000033946,59565.217391304344,59565.217391304344,4.6521739130434785,586.9565217391304,51.21739130434783,90,10.18329544650384,10.83193216285561,9.534658730152069,5.408915682337025,5.521722067789506,4.873085351437736,6.561181688702164,6.330132628515516,6.792230748888812,3.1675777170858734,3.1273952718360216,3.3584443320226702,7.310451123568113,7.1508622490996885,7.470039998036537,3.5771657862288486,3.5494111993647746,3.709000073833199,8100,8100,8100,4050,4050,4050
19,20,Female,Female,Heterosexual,Asian / Asian-American,Single,No,Probably yes,30,5,1.3333333333333333,2.357142857142857,0.009706450818307536,0.46512963229053067,3244.0792079207918,2837.1460396039597,5.801980198019801,237.08415841584156,45.81435643564356,69.90594059405939,8.451952962315502,6.924975600972338,10.557165660978583,1.3876493114741957,1.3534403293295687,2.1212838705129546,5.823488226943005,4.901748974786921,7.617477483145399,0.9920357025240025,0.9686353079869993,1.5400829649032932,6.449183972348402,6.6847545111164335,6.863345648543549,1.353067402521234,1.3553118077418838,1.3831197196769662,4956.2,4956.493333333334,4325.986666666667,977.8277227722773,980.5618481848185,854.2845874587459
20,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,25,2,5,2.2857142857142856,0.004837066768343081,0.29825687508883003,89166.66666666667,168333.33333333334,5,663.8888888888889,49.666666666666664,85.83333333333333,11.467270179945842,11.55994648391397,11.492919386837597,3.7960337821277563,3.8431890548557126,3.822442572427311,6.314642962572305,6.9380977830350075,5.8281183953148945,2.1235045855427837,2.296883726467894,1.9533186778878593,7.0236892706218255,7.0078964235406085,7.0078964235406085,2.34912618041455,2.3385976156937387,2.3385976156937387,7631.333333333333,7560.277777777777,7973.277777777777,2456.3888888888887,2499.157407407407,2626.9907407407404
21,21,Male,Male,Bisexual / Pansexual,White / Caucasian,Single,No,Probably yes,30,2,6.333333333333333,2.642857142857143,0.002535233991246886,-0.10045453529057943,78095.23809523809,98857.14285714286,3.5238095238095237,819.047619047619,50,72.85714285714286,11.161801380447791,11.373226032988368,10.694854265117527,2.2440421124883803,2.2776128045838453,2.140161113269106,6.3450731356301295,5.812151875160617,7.369625326450062,1.2514406893612653,1.1568117224394112,1.4737186634021446,7.0710678118654755,7.0710678118654755,7.0710678118654755,1.4142135623730951,1.4142135623730951,1.4142135623730951,5240,6222.666666666667,3873.333333333333,1073.3333333333333,1251.936507936508,775.6190476190475
22,19,Female,Female,Heterosexual,Hispanic / Latino(a),Single,No,Probably yes,27,3,4.777777777777778,2.4285714285714284,0.04095697875273276,0.01697313324315803,70000,27500,5.75,10000,51.625,86.25,11.162984756804002,11.416093836911417,11.138679991625734,3.706414056094408,3.8013299611346882,3.709684315817097,9.210340371976184,9.210340371976184,9.210340371976184,3.0701134573253945,3.0701134573253945,3.0701134573253945,7.209564909167996,7.366494554188118,7.098059584564639,2.394578570642346,2.4534271875248916,2.364747777917135,7533.333333333333,7911.111111111111,7911.111111111111,2487.5,2629.1666666666665,2629.1666666666665
23,20,Female,Female,Heterosexual,Multiracial,Dating,No,Probably yes,24,3,1.3333333333333333,2.5,0.015745324958769378,0.37718057389397047,101136.36363636363,143409.0909090909,2.6666666666666665,3500,39.583333333333336,83.5,11.587306648741631,11.587306648741631,NA,3.5209375525091566,3.5209375525091566,NA,8.142512499762525,8.053650919363053,7.6891701022958205,1.6213303226573166,1.6070794141507732,1.5314076506743364,7.096916066445453,5.593242103135241,7.465378239984592,1.239760877854005,1.0992022810006419,1.479638402807845,7064.666666666667,7248,NA,2132.2083333333335,2185.6805555555557,NA
24,20,Male,Male,Other (please specify),Black / African-American,Single,No,Definitely not,NA,NA,4.444444444444445,3,0.0025111537475380444,-0.4181359360810958,300,500,8,8,55.5,16,5.703782474656201,5.703782474656201,5.703782474656201,2.8518912373281005,2.8518912373281005,2.8518912373281005,2.0794415416798357,2.0794415416798357,2.0794415416798357,1.0397207708399179,1.0397207708399179,1.0397207708399179,7.443697560478842,7.242184805854848,7.645210315102837,3.721848780239421,3.621092402927424,3.8226051575514184,256,256,256,128,128,128
25,22,Female,Female,Heterosexual,White / Caucasian,Single,No,Might or might not,30,2,2.2222222222222223,2.142857142857143,0.015866789939898148,-0.32120664507491153,20290.909090909092,16772.727272727272,2,804.5454545454545,43.5,70,10.237402238823956,9.849151541766403,10.625652935881508,4.90692801192604,4.853984735054556,5.242235432112107,6.050356064936174,6.551715197194932,5.548996932677415,3.2986466500637732,3.3670138044626947,2.865654672203936,7.365139686318484,6.618378561038426,8.111900811598542,3.275245593006484,3.173414530468294,3.920175655748351,4900,4900,4900,2450,2450,2450
26,NA,Male,Male,Heterosexual,White / Caucasian,Dating,No,Definitely yes,26,4,5.444444444444445,3.0714285714285716,0.0039012103167366586,-0.03724003909512221,70000,72200,4.75,9949.95,54.75,87.65,10.918328365110602,11.146541078418718,10.172169880700098,3.7068540658811204,3.718264701546526,3.3737548852103,9.17518686509013,9.19862809218085,9.198550310513925,3.068355781981092,3.069527843335628,3.069500341960536,7.672378924589956,7.409945596900624,8.06085501964067,2.4656852275951993,2.4525635612107326,2.6827065356795345,8352.666666666666,7780.5,8476.611111111111,2562.1833333333334,2533.5750000000003,2779.7000000000003
27,19,Male,Male,Heterosexual,White / Caucasian,Single,No,Probably yes,27,3,2.4444444444444446,2.7142857142857144,0.0010018370497569505,0.23375119327892682,25000,40000,6,NA,57,88,10.126631103850338,10.126631103850338,10.126631103850338,10.126631103850338,10.126631103850338,10.126631103850338,NA,NA,NA,NA,NA,NA,7.54983443527075,7.54983443527075,7.54983443527075,7.54983443527075,7.54983443527075,7.54983443527075,7744,7744,7744,7744,7744,7744
28,18,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,24,5,1,3.142857142857143,0.0025111537475380444,1.2378796159162537,63526.31578947369,76842.1052631579,5,76.84210526315789,48.26315789473684,31.842105263157894,10.868607319005196,10.904034467391025,10.670619784374095,3.683746862900559,3.65029074767439,3.580090843007644,4.286132610523287,4.142291574297397,4.366044297315449,1.4455343831833052,1.390857965904458,1.4581520179399623,6.79571120737645,6.3826763006429115,7.025175044450638,2.3135452453516283,2.156543672616657,2.349776377521237,2641.6666666666665,976.3888888888889,5468.055555555556,382.0175438596491,249.3421052631579,1600.219298245614
29,21,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,29,3,1.4444444444444444,2,0.009870181091804188,0.2788773533296257,97142.85714285714,95714.28571428571,3.5714285714285716,63000,56.714285714285715,87.14285714285714,11.401353689313122,11.475734873084527,11.32697250554172,5.740523907391242,5.7511497907871565,5.676768607015753,10.144700627158276,10.83784780771822,9.451553446598329,5.4436791603076795,5.542700186101957,4.849553005542012,7.800775629484057,7.544390867891794,8.05716039107632,3.7630388353176016,3.7264124408044217,3.982797202396684,6500,7566.666666666667,5433.333333333333,3821.428571428571,3973.8095238095234,2907.142857142857
30,28,Male,Male,Heterosexual,White / Caucasian,Dating,No,Probably yes,30,2,3.4444444444444446,3.5714285714285716,0.04101143077600656,0.41238577487062106,46538.46153846154,29423.076923076922,3.3846153846153846,76.8076923076923,52.80769230769231,35.69230769230769,10.576973656374395,10.869895839131717,10.194269277869997,2.1448735788530455,2.1759197442241582,2.0410224131577483,4.021415939504519,4.532742487898391,2.7478853565242902,0.8082771550189499,0.8936908144223178,0.5433733632644105,7.3463232687469455,7.110582964116767,7.141654842366773,1.451386162526909,1.4201802153510226,1.4231159494566934,2465.8,1053.1599999999999,4573.16,297.81538461538463,193.30666666666667,892.7938461538463
31,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,25,6,1,1.5,0.0039012103167366586,0.7442717891320908,74000,244000,5,2600,50.8,80,11.19578118780687,10.88244543497638,11.283515198599408,2.2391562375613745,2.1764890869952764,2.2567030397198815,7.784160605916913,7.613119669300405,8.395021093833018,1.5568321211833829,1.5226239338600809,1.6790042187666037,7.127356305207376,7.139552145431454,7.137675862320057,1.4254712610414753,1.427910429086291,1.4275351724640115,6400,6400,6400,1280,1280,1280
32,19,Female,Female,Heterosexual,White / Caucasian,Dating,No,Probably yes,28,2,NA,NA,NA,-0.3128139102526314,177777.77777777778,177777.77777777778,3.7777777777777777,144.44444444444446,54.44444444444444,38.333333333333336,-Inf,12.206072645530174,-Inf,-Inf,10.849842351582376,-Inf,5.409889142205142,4.873409838060441,5.946368446349842,2.3919983103514957,2.3323894987798623,2.8688688029245624,8.098406783340135,7.4604212134752785,8.73639235320499,3.677045142582234,3.6061578570416946,4.24414342690655,1112.5,1437.5,787.5,745.8333333333333,781.9444444444445,456.9444444444444
33,18,Female,Female,Heterosexual,White / Caucasian,Dating,No,Definitely yes,25,3,1.2222222222222223,2,0.015745324958769378,-0.6404991864858157,44736.84210526316,54210.52631578947,3.473684210526316,36.578947368421055,51.05263157894737,82.89473684210526,10.7305208638846,10.61448621720121,10.810852542357715,2.1404668620068765,2.1230851537992432,2.1622331452578765,3.6630640456589076,2.8639717812140018,3.897312402273846,0.6794293601099455,0.5673275258404717,0.7771742223846545,7.155363253019876,7.143286405139787,7.145144381736724,1.4290190975231503,1.4283834739505141,1.428481262192458,7235,6556.666666666667,7237.333333333333,1376.0526315789473,1298.6666666666665,1441.017543859649
34,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely not,NA,NA,4.222222222222222,2.9285714285714284,0.025492268993608288,-1.282493654547856,61055.555555555555,50833.333333333336,3.4444444444444446,3.4444444444444446,64.66666666666667,26,10.992589051318003,11.072674125514224,10.907466994552326,2.202707839984429,2.214736422857724,2.1818691272760273,1.1090354888959124,1.3585684738974928,0.7485989550047409,0.23875069552620337,0.27263789102024516,0.1514654950112473,7.91045905887193,8.168768277970036,7.36778547450111,1.6061578253496611,1.6353967621352692,1.4761759915218589,896.8,451.36,1507.3600000000001,150.4,88.74666666666667,298.52444444444444
35,21,Male,Male,Heterosexual,White / Caucasian,Dating,No,Probably yes,26,3,4.333333333333333,3.0714285714285716,0.0060031705112660125,-0.08249205239909504,47250,68750,4.4,79.25,51.85,80,10.858258804978348,10.762364780827752,10.95415282912894,5.378785039810111,5.364400936187523,5.460294960338116,3.912023005428146,2.3769662767654487,5.447079734090843,1.150106720166157,0.9198482108667523,2.4549049395294493,7.176265489735414,7.1994901971971235,7.153040782273705,3.6003257162851043,3.603809422404361,3.5805847149426517,6400,6400,6400,3200,3200,3200
36,18,Female,Female,Heterosexual,Hispanic / Latino(a),Dating,No,Probably not,NA,NA,3.2222222222222223,2.2857142857142856,0.0025111537475380444,-0.48899457715740874,50000,18000,3,26,49,76,10.819778284410283,10.819778284410283,10.819778284410283,10.819778284410283,10.819778284410283,10.819778284410283,3.258096538021482,3.258096538021482,3.258096538021482,3.258096538021482,3.258096538021482,3.258096538021482,7,7,7,7,7,7,5776,5776,5776,5776,5776,5776
37,18,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,26,3,2.3333333333333335,2.7142857142857144,0.04095697875273276,-0.360766002360497,90222.22222222222,134444.44444444444,3.6666666666666665,5573.333333333333,28,80,10.452793696870183,11.15954820893688,9.746039184803486,5.6386703138073315,5.717198592925853,5.0104440808591555,6.907755278982137,4.2997399420300395,9.515770615934235,1.932535359602345,1.6427558777187785,4.250771214670876,5.291502622129181,5.291502622129181,5.291502622129181,5.291502622129181,5.291502622129181,5.291502622129181,6400,6400,6400,3200,3200,3200
38,19,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,30,2,6.333333333333333,3.0714285714285716,0.06521240611413213,1.1757659624332588,100000,122105.26315789473,4,88.42105263157895,51.73684210526316,57.36842105263158,11.512925464970229,11.512925464970229,11.512925464970229,5.756462732485114,5.756462732485114,5.756462732485114,4.4935984103309865,4.419217226559583,4.56797959410239,2.2379909070873008,2.206672513920394,2.2810536976917977,7.259226804203012,6.89187822306725,7.626575385338773,3.586111596440692,3.431438509646687,3.798787090782449,3250,4350,2150,1755.2631578947369,2218.421052631579,1118.4210526315787
39,20,Female,Female,Heterosexual,White / Caucasian,Single,No,Definitely yes,27,3,2.888888888888889,2.5,0.0060046614266028595,0.5445918200453573,63700,145000,4,307.2,50,84.5,10.970570773220668,11.044951956992072,10.896189589449266,5.529914096873177,5.537352215250317,5.462971031478914,5.042904554665041,3.0672625460082372,7.018546563321844,1.3360670721384384,1.138502871272758,3.1141448799295612,7.0710678118654755,7.0710678118654755,7.0710678118654755,3.535533905932738,3.535533905932738,3.535533905932738,6812.5,7087.5,6537.5,3571.25,3598.75,3323.75
40,19,Female,Female,Heterosexual,White / Caucasian,Single,No,Probably yes,28,2,3.888888888888889,2.857142857142857,0.015745324958769378,-0.5929452753105385,48500,95750,3.85,1000,67.1,85.7,10.361632918473205,10.667063162431258,10.056202674515152,5.3869818739082875,5.40225338610619,5.096823142148138,6.907755278982137,6.907755278982137,6.907755278982137,3.4538776394910684,3.4538776394910684,3.4538776394910684,8.752434962141411,8.333503923804443,9.171366000478375,4.093439030193252,4.072492478276405,4.491423516613371,6898,7230,6566,3673.1,3689.7,3357.7
41,22,Male,Male,Heterosexual,White / Caucasian,Dating,No,Might or might not,30,2,3.4444444444444446,2.0714285714285716,0.0039012103167366586,-0.1769887541511938,30227.272727272728,46818.181818181816,4.181818181818182,1113.6363636363637,51.27272727272727,80,10.129287160400063,10.287572337260658,9.748457863491812,3.4246716462074094,3.4394370711068576,3.2696510193030326,7.042910315018192,7.245642869072274,6.93028111832148,2.3333021466386037,2.407023075385543,2.3077046019348053,7.164202043229615,7.253087389342164,7.090499106908242,2.3867180343169934,2.415486411859063,2.364281660573055,6400,6400,6400,2133.3333333333335,2133.3333333333335,2133.3333333333335
42,19,Male,Male,Heterosexual,White / Caucasian,Single,No,Definitely yes,25,3,1.7777777777777777,2.5714285714285716,0.015866789939898148,0.1923290454122086,40250,71250,5,3.35,89.85,70,10.655526250924265,10.616265239038803,10.694787262809726,5.301261942439446,5.299298891845172,5.338559903730634,1.700598690831078,1.2992744227224324,2.1019229589397233,0.5794054644422032,0.559339251036771,0.9606635191454164,8.29583152331272,9.1597192055212,7.431943841104239,4.7310399471470825,4.774234331257507,3.910346649049027,4900,4900,4900,2450,2450,2450
